"happines_score","gdp_per_capita"
7.537000179,1.616463184
7.521999836,1.482383013
7.504000187,1.48063302
7.493999958,1.564979553
7.468999863,1.443571925
7.376999855,1.503944635
7.315999985,1.479204416
7.31400013,1.405706048
7.28399992,1.494387269
7.28399992,1.484414935
7.212999821,1.375382423
7.078999996,1.109706283
7.006000042,1.487097263
6.993000031,1.546259284
6.977000237,1.535706639
6.951000214,1.487923384
6.890999794,1.463780761
6.862999916,1.741943598
6.714000225,1.44163394
6.65199995,1.25278461
6.647999763,1.626343369
6.635000229,1.10735321
6.598999977,1.185295463
6.578000069,1.153183818
6.572000027,1.69227767
6.52699995,1.343279839
6.453999996,0.872001946
6.453999996,1.217559695
6.452000141,1.233748436
6.441999912,1.430923462
6.423999786,1.127868772
6.402999878,1.384397864
6.356999874,1.070622325
6.343999863,1.530623555
6.105000019,1.632952452
6.09800005,1.325393558
6.086999893,1.488412261
6.084000111,1.29121542
6.071000099,0.737299204
6.007999897,1.000820398
6.002999783,0.909784496
5.97300005,1.291787863
5.971000195,0.786441088
5.964000225,1.395066619
5.962999821,1.281778097
5.920000076,1.416915178
5.90199995,1.314582348
5.872000217,1.091864467
5.849999905,1.260748625
5.837999821,0.72887063
5.824999809,1.217683911
5.822999954,0.833756566
5.822000027,1.130776763
5.818999767,1.28455627
5.757999897,1.341205955
5.715000153,1.035225272
5.629000187,1.189395547
5.620999813,1.355938077
5.611000061,1.32087934
5.568999767,1.15655756
5.525000095,1.101803064
5.5,1.198274374
5.493000031,0.932537317
5.429999828,0.857699215
5.394999981,1.069317579
5.335999966,0.991012394
5.323999882,1.286011934
5.31099987,0.925579309
5.293000221,1.222556233
5.278999805,0.951484382
5.272999763,1.081165791
5.269000053,0.726883531
5.262000084,0.995538592
5.25,1.128431201
5.236999989,1.121129036
5.235000134,0.878114581
5.234000206,1.153601766
5.230000019,1.079373837
5.227000237,1.289487481
5.224999905,1.074987531
5.195000172,1.315175295
5.18200016,0.982409418
5.181000233,0.730573118
5.073999882,0.783756256
5.073999882,0.788547575
5.040999889,0.524713635
5.004000187,0.596220076
4.961999893,0.479820192
4.954999924,1.027235866
4.828999996,1.054698706
4.804999828,1.007265806
4.735000134,0.989701807
4.714000225,1.161459088
4.709000111,0.368420929
4.695000172,0.564305365
4.691999912,1.156873107
4.644000053,0.996192753
4.607999802,0.586682975
4.552999973,0.560479462
4.545000076,0.36711055
4.534999847,0.479309022
4.513999939,0.636406779
4.497000217,1.102710485
4.465000153,1.198210239
4.460000038,0.339233845
4.440000057,1.009850144
4.375999928,0.900596738
4.315000057,0.792221248
4.291999817,0.648457289
4.285999775,0.950612664
4.190000057,0.476180494
4.168000221,0.601765096
4.119999886,0.667224824
4.096000195,0.894651949
4.080999851,0.381430715
4.032000065,0.350227714
4.027999878,0.161925331
3.970000029,0.233442038
3.936000109,0.438012987
3.875,0.375846535
3.79399991,0.401477218
3.766000032,1.122094154
3.657000065,0.431085408
3.644000053,0.305808693
3.602999926,0.368610263
3.592999935,0.591683447
3.532999992,0.119041793
3.506999969,0.24454993
3.494999886,0.305444717
3.470999956,0.368745893
3.348999977,0.511135876
2.904999971,0.091622569
7.587,1.39651
7.561,1.30232
7.527,1.32548
7.522,1.459
7.427,1.32629
7.406,1.29025
7.378,1.32944
7.364,1.33171
7.286,1.25018
7.284,1.33358
7.278,1.22857
7.226,0.95578
7.2,1.33723
7.187,1.02054
7.119,1.39451
6.983,0.98124
6.946,1.56391
6.94,1.33596
6.937,1.30782
6.901,1.42727
6.867,1.26637
6.81,1.04424
6.798,1.52186
6.786,1.06353
6.75,1.32792
6.67,1.10715
6.575,1.27778
6.574,1.05351
6.485,1.06166
6.477,0.91861
6.455,0.9669
6.411,1.39541
6.329,1.23011
6.302,1.2074
6.295,1.55422
6.13,0.76454
6.123,0.74553
6.003,0.63244
5.995,1.16891
5.987,1.27074
5.975,0.86402
5.96,1.32376
5.948,1.25114
5.89,0.68133
5.889,0.59448
5.878,0.75985
5.855,1.12254
5.848,1.18498
5.833,1.14723
5.828,0.59325
5.824,0.90019
5.813,1.03192
5.791,1.12555
5.77,1.12486
5.759,1.08254
5.754,1.13145
5.716,1.13764
5.709,0.81038
5.689,1.20813
5.605,0.93929
5.589,0.80148
5.548,0.95847
5.477,1.00761
5.429,1.15174
5.399,0.82827
5.36,0.63216
5.332,1.06098
5.286,0.47428
5.268,0.65435
5.212,1.02389
5.194,0.59543
5.192,0.90198
5.192,0.97438
5.14,0.89012
5.129,0.47038
5.124,1.04345
5.123,0.92053
5.102,1.15991
5.098,1.11312
5.073,0.70532
5.013,0.73479
4.959,0.87867
4.949,0.83223
4.885,0.89537
4.874,0.82819
4.857,1.15406
4.839,1.02564
4.8,1.12094
4.788,0.59532
4.786,0.39047
4.739,0.88113
4.694,0.39753
4.686,1.0088
4.681,0.79907
4.677,0.98549
4.642,0.92049
4.633,0.54558
4.61,0.271
4.571,0.0712
4.565,0.64499
4.518,0.26673
4.514,0.35997
4.512,0.19073
4.507,0.33024
4.436,0.45407
4.419,0.36471
4.35,0.76821
4.332,0.99355
4.307,0.27108
4.297,0.7419
4.292,0.01604
4.271,0.83524
4.252,0.4225
4.218,1.01216
4.194,0.8818
4.077,0.54649
3.995,0.26074
3.931,0.21102
3.904,0.36498
3.896,1.06024
3.845,0.0694
3.819,0.46038
3.781,0.2852
3.681,0.20824
3.667,0.34193
3.656,0.17417
3.587,0.25812
3.575,0.31982
3.465,0.22208
3.34,0.28665
2.905,0.0153
2.839,0.20868
7.769,1.34
7.6,1.383
7.554,1.488
7.494,1.38
7.488,1.396
7.48,1.452
7.343,1.387
7.307,1.303
7.278,1.365
7.246,1.376
7.228,1.372
7.167,1.034
7.139,1.276
7.09,1.609
7.054,1.333
7.021,1.499
6.985,1.373
6.923,1.356
6.892,1.433
6.825,1.503
6.726,1.3
6.595,1.07
6.592,1.324
6.444,1.159
6.436,0.8
6.375,1.403
6.354,1.286
6.321,1.149
6.3,1.004
6.293,1.124
6.262,1.572
6.253,0.794
6.223,1.294
6.199,1.362
6.198,1.246
6.182,1.206
6.174,0.745
6.149,1.238
6.125,0.985
6.118,1.258
6.105,0.694
6.1,0.882
6.086,1.092
6.07,1.162
6.046,1.263
6.028,0.912
6.021,1.5
6.008,1.05
5.94,1.187
5.893,1.237
5.89,0.831
5.888,1.12
5.886,1.327
5.86,0.642
5.809,1.173
5.779,0.776
5.758,1.201
5.743,0.855
5.697,0.96
5.693,1.221
5.653,0.677
5.648,1.183
5.631,0.807
5.603,1.004
5.529,0.685
5.525,1.044
5.523,1.051
5.467,0.493
5.432,1.155
5.425,1.015
5.386,0.945
5.373,1.183
5.339,1.221
5.323,1.067
5.287,1.181
5.285,0.948
5.265,0.696
5.261,0.551
5.247,1.052
5.211,1.002
5.208,0.801
5.208,1.043
5.197,0.987
5.192,0.931
5.191,1.029
5.175,0.741
5.044,0.549
5.011,1.092
4.996,0.611
4.913,0.446
4.906,0.837
4.883,0.393
4.799,1.057
4.722,0.96
4.719,0.947
4.707,0.96
4.7,0.574
4.681,0.45
4.628,0.138
4.587,0.331
4.559,0.85
4.548,1.1
4.534,0.38
4.519,0.886
4.509,0.512
4.49,0.57
4.461,0.921
4.456,0.562
4.437,1.043
4.39,0.385
4.374,0.268
4.366,0.949
4.36,0.71
4.35,0.35
4.332,0.82
4.286,0.336
4.189,0.332
4.166,0.913
4.107,0.578
4.085,0.275
4.015,0.755
3.975,0.073
3.933,0.274
3.775,0.046
3.663,0.366
3.597,0.323
3.488,1.041
3.41,0.191
3.38,0.287
3.334,0.359
3.231,0.476
3.203,0.35
7.632,1.305
7.594,1.456
7.555,1.351
7.495,1.343
7.487,1.42
7.441,1.361
7.328,1.33
7.324,1.268
7.314,1.355
7.272,1.34
7.19,1.244
7.139,1.341
7.072,1.01
6.977,1.448
6.965,1.34
6.927,1.324
6.91,1.576
6.886,1.398
6.814,1.301
6.774,2.096
6.627,1.27
6.489,1.293
6.488,1.038
6.476,1.131
6.43,1.112
6.419,0.986
6.388,1.073
6.382,0.781
6.379,1.093
6.371,1.379
6.343,1.529
6.322,1.161
6.31,1.251
6.26,0.96
6.173,1.21
6.167,0.806
6.141,0.668
6.123,1.176
6.105,1.338
6.096,0.719
6.083,1.474
6.072,1.016
6,1.264
5.973,0.889
5.952,1.197
5.948,1.219
5.945,1.116
5.933,1.148
5.915,1.294
5.891,1.09
5.89,0.819
5.81,1.151
5.79,1.143
5.762,1.229
5.752,0.751
5.739,1.2
5.681,0.835
5.663,0.934
5.662,0.855
5.64,0.657
5.636,1.016
5.62,1.171
5.566,0.985
5.524,0.775
5.504,0.62
5.483,1.039
5.483,1.148
5.472,0.652
5.41,1.188
5.398,0.975
5.358,0.965
5.358,1.154
5.347,1.017
5.321,1.115
5.302,0.982
5.295,0.979
5.254,0.779
5.246,0.989
5.201,1.024
5.199,0.474
5.161,0.822
5.155,0.689
5.131,0.53
5.129,0.915
5.125,0.914
5.103,0.715
5.093,0.899
4.975,0.535
4.933,1.054
4.88,0.425
4.806,0.996
4.758,1.036
4.724,0.94
4.707,1.059
4.657,0.592
4.631,0.429
4.592,0.9
4.586,0.916
4.571,0.256
4.5,0.532
4.471,0.918
4.456,1.01
4.447,0.37
4.433,0.549
4.424,0.314
4.419,0.885
4.41,0.493
4.377,0.562
4.356,0.557
4.35,0.308
4.34,0.853
4.321,0.816
4.308,0.682
4.301,0.358
4.19,0.721
4.166,0.131
4.161,0.322
4.141,0.378
4.103,0.793
3.999,0.259
3.964,0.344
3.774,0.262
3.692,0.357
3.632,0.332
3.59,1.017
3.587,0.186
3.582,0.315
3.495,0.076
3.408,0.332
3.355,0.442
3.303,0.455
2.905,0.091
7.526,1.44178
7.509,1.52733
7.501,1.42666
7.498,1.57744
7.413,1.40598
7.404,1.44015
7.339,1.46468
7.334,1.36066
7.313,1.44443
7.291,1.45181
7.267,1.33766
7.119,1.45038
7.104,1.50796
7.087,1.06879
6.994,1.44787
6.952,1.08754
6.929,1.42539
6.907,1.48341
6.871,1.69752
6.778,1.11508
6.739,1.64555
6.725,1.40283
6.705,1.2167
6.701,1.18306
6.65,1.15137
6.573,1.57352
6.545,1.18157
6.488,1.30782
6.481,1.03032
6.478,1.39488
6.474,1.0893
6.379,1.48953
6.361,1.34253
6.355,1.05266
6.324,0.83454
6.239,1.61714
6.218,1.44024
6.084,1.13367
6.078,1.27973
6.068,0.8737
6.005,1.25142
5.992,0.69384
5.987,0.73591
5.977,1.35495
5.976,0.97306
5.921,1.38007
5.919,1.22943
5.897,0.69177
5.856,1.23228
5.835,1.24585
5.822,0.79422
5.813,1.2692
5.802,1.13062
5.768,1.29947
5.743,0.99602
5.658,1.08017
5.648,1.14372
5.615,1.06688
5.56,1.21788
5.546,1.31857
5.538,0.89373
5.528,1.1697
5.517,1.27964
5.51,0.89333
5.488,1.18649
5.401,0.90145
5.389,1.16492
5.314,0.95104
5.303,0.99673
5.291,1.12373
5.279,0.81217
5.245,1.0278
5.185,0.56044
5.177,1.03437
5.163,0.93383
5.161,1.07838
5.155,1.02787
5.151,0.84058
5.145,1.24142
5.132,0.68816
5.129,1.12268
5.123,1.27607
5.061,0.74037
5.045,0.97724
5.033,1.24886
4.996,0.48835
4.907,0.98853
4.875,0.75216
4.871,0.69429
4.813,1.11758
4.795,0.61202
4.793,0.44626
4.655,0.9553
4.643,0.54177
4.635,0.36485
4.575,1.07474
4.513,0.52497
4.508,0.29283
4.459,1.02416
4.415,0.97318
4.404,0.74036
4.395,0.34112
4.362,0.95395
4.36,0.86086
4.356,0.52267
4.324,0.87287
4.276,0.63107
4.252,0.83792
4.219,0.44314
4.217,1.11306
4.201,0.61391
4.193,0.35041
4.156,0.08709
4.121,1.15851
4.073,0.31292
4.028,0.34097
3.974,1.09426
3.907,0.55604
3.856,0.1327
3.763,0.42214
3.739,0.31995
3.739,0.34719
3.724,0.57939
3.695,0.27954
3.666,0.47155
3.622,0.10706
3.607,0.22415
3.515,0.32846
3.484,0.39499
3.36,0.38227
3.303,0.28123
2.905,0.06831
7.808700085,1.285189509
7.645599842,1.326948524
7.559899807,1.39077425
7.504499912,1.326501608
7.487999916,1.42420733
7.448900223,1.338946342
7.353499889,1.322235227
7.299600124,1.242317915
7.294199944,1.317285538
7.237500191,1.536676049
7.23210001,1.301647663
7.222799778,1.310396433
7.164500237,1.273061037
7.128600121,1.216463685
7.121399879,0.981107712
7.093699932,1.446886778
7.075799942,1.314184546
6.939599991,1.37398684
6.863500118,1.295842767
6.790800095,1.431086421
6.772799969,1.252513289
6.663799763,1.268129349
6.465000153,1.024387479
6.440100193,1.071000457
6.406499863,1.334328532
6.400899887,1.230535269
6.398900032,0.753815711
6.38740015,1.236396074
6.377099991,1.519580126
6.375599861,0.952679873
6.363399982,1.208652496
6.34829998,0.748940408
6.325200081,0.840481341
6.304800034,1.097667813
6.280600071,1.194837689
6.257599831,0.696652949
6.228499889,1.096992493
6.227300167,1.296692252
6.215499878,1.193559647
6.186299801,1.16922915
6.163400173,0.93220371
6.15899992,1.21279943
6.13710022,0.620033145
6.123700142,1.120401621
6.102099895,1.424833655
6.101299763,1.07366395
6.057899952,1.122594237
6.021800041,1.192441225
6.006000042,0.775120676
6.000400066,1.164307117
5.998799801,1.007029295
5.974699974,1.028465629
5.953199863,0.598763585
5.949999809,1.14139545
5.925199986,0.853383601
5.910900116,1.168800831
5.889800072,0.779058397
5.870800018,1.26672411
5.796800137,0.91854918
5.77820015,0.988181829
5.747499943,0.730976343
5.69329977,0.616799474
5.692100048,0.897990823
5.689199924,0.983191848
5.674099922,0.91839546
5.607500076,0.707916796
5.555699825,0.474874616
5.54610014,1.010150075
5.546000004,1.126999617
5.541500092,0.513180971
5.539899826,1.018854499
5.514999866,1.128070116
5.504700184,1.109024286
5.488800049,1.021913767
5.456200123,0.904872775
5.384300232,1.168421626
5.353499889,0.718092382
5.285600185,0.891720712
5.21600008,0.366244704
5.164800167,0.990272701
5.147999763,0.575862467
5.137199879,0.444050372
5.131800175,1.127169251
5.123899937,0.990533412
5.119100094,1.008963585
5.101500034,1.046554685
5.094799995,0.75862211
5.084899902,0.503958046
5.053199768,0.770238638
5.005099773,0.943856001
4.980800152,0.504061818
4.949299812,0.390007734
4.909599781,0.108330332
4.882699966,0.906653047
4.848400116,0.544634938
4.832799911,0.556156278
4.829299927,0.988044381
4.814099789,0.902140439
4.784800053,0.982018709
4.771500111,0.889232516
4.768700123,0.302467644
4.729300022,0.352462649
4.724100113,0.645901859
4.676799774,0.808262408
4.672599792,0.847198069
4.672399998,1.029322505
4.633399963,0.785179198
4.583000183,0.476413399
4.56069994,0.780434608
4.557899952,0.174103007
4.43200016,0.312337428
4.422699928,0.302287489
4.392199993,0.874742687
4.374599934,0.539684892
4.327000141,0.897986948
4.308000088,0.67809093
4.187200069,0.268116266
4.186200142,0.315125644
4.165599823,0.244553208
4.151400089,0.875228941
3.926399946,0.240560383
3.775300026,NA
3.759399891,0.536833763
3.720799923,0.284734428
3.573299885,0.730576158
3.538000107,0.176534727
3.527400017,0.392701775
3.478899956,0.997548997
3.476200104,0.457163125
3.312299967,0.343242675
3.299200058,0.425564021
2.566900015,0.30070585
